/第四章,单选题,社会主义核心价值观集中体现（）的本质属性，代表全体人民共同的价值追求。,B,易,,4,资本主义,社会主义,功利主义,个人主义,,,
/第五章,多选题,集体主义离我们并不遥远，在具体的学习工作生活中，（），以正当合法的手段保障个人利益，是对公民最基本的道德要求。,ABCD,易,,4,顾全大局,遵纪守法,热爱祖国,诚实劳动,,,
/第五章,多选题,当代大学生应正确认识和处理国家利益、社会整体利益和个人利益的关系，自觉坚持（）。,ABCD,中,,4,个人利益服从集体利益,局部利益服从整体利益,当前利益服从长远利益,反对小团体主义、本位主义和极端个人主义,,,
/第五章,多选题,人的自我意识是道德产生的主观条件，只有在社会实践中（），道德才得以产生。,ABCD,中,,4,意识到自我作为社会成员与其他动物的根本区别,意识到自我在社会中的角色与地位,意识到自我与他人或集体不同的利益关系,产生调节利益矛盾的迫切要求,,,
/第五章,多选题,道德往往运用（）等范畴，反映人类的道德实践活动和道德关系，从中揭示社会道德发展的趋势，为人们的行为选择提供指南。,ABCD,易,,4,善恶,荣辱,义务,良心,,,
/第五章,多选题,道德和法律都是（）的重要手段，二者相辅相成、相互促进。,ABC,易,,4,调节人们思想行为,协调人际关系,维护社会秩序,控制人们思想,,,
/第五章,多选题,道德作为激励人们改造客观世界和主观世界的一种精神力量，也是（）的内在动力。,ABC,易,,4,提高人的精神境界,促进人的自我完善,推动人的全面发展,解决一切困难,,,
/第五章,多选题,社会主义道德克服了以往阶级社会道德的（），坚持以为人民服务为核心，坚持以集体主义为原则，展现出真实而强大的道义力量。,BC,易,,4,广泛性,片面性,局限性,真实性,,,
/第五章,多选题,社会主义市场经济要求人们在一切经济活动中，正确处理个人与社会、（）等关系，形成健康有序的经济和社会生活规范。,ABCD,易,,4,竞争与协作,效率与公平,先富与共富,经济效益与社会效益,,,
/第五章,多选题,一个人只要时时处处想到他人、想到社会、想到国家，从而（），这就是在践行为人民服务。,ABCD,易,,4,能够推己及人、与人为善,服务他人、奉献社会,使他人能够因自己的所作所为而得到益处,使社会可以因自己的努力而发生积极改变,,,
/第五章,多选题,国家利益、社会整体利益和个人利益是相辅相成的，要力求做到（）。,ABC,易,,4,共同发展,相互增益,相得益彰,相互牵制,,,
/第五章,多选题,“公义胜私欲”是中华传统美德的根本要求，以下表述中体现这一思想的是（）。,ABCD,易,,4,“夙夜在公”,“以公灭私，民其允怀”,“国而忘家，公而忘私”,“苟利国家生死以，岂因祸福避趋之”,,,
/第五章,多选题,中国古代思想家强调在“义”和“利”发生矛盾时，应当（）。,ABCD,易,,4,义以为上,先义后利,见利思义,见义勇为,,,
/第五章,多选题,推崇仁爱、崇尚和谐是中华民族的优良传统和高尚品德。以下表述中体现这一思想中的是（）。,ABCD,易,,4,“己欲立而立人，己欲达而达人”,“亲亲而仁民，仁民而爱物”,“仁者自爱”,“兼相爱，交相利”,,,
/第五章,多选题,在长期的历史发展中，中华传统美德已经深入到全民族的（）之中，具有重要的当代价值。,ABCD,易,,4,思维方式,价值观念,行为方式,风俗习惯,,,
/第五章,多选题,传承和弘扬中华传统美德要在去粗取精、去伪存真的基础上坚持（）。,ABCD,易,,4,古为今用,推陈出新,不忘本来,辩证取舍,,,
/第五章,多选题,对中国传统道德，我们要在去粗取精、去伪存真的基础上努力实现中华传统美德的（）。,AC,易,,4,创造性转化,全盘继承,创新性发展,全盘否定,,,
/第五章,多选题,弘扬中华传统美德，必须通过科学的分析和鉴别，把其中带有（）局限性的成分剔除出去，把其中具有当代价值的道德精神发掘出来。,CD,易,,4,文化,精神,阶级,时代,,,
/第五章,多选题,在对待传统道德的问题上，我们要树立高度的文化自觉和文化自信，深入挖掘中华优秀传统文化蕴含的（），结合时代要求继承创新，让中华文化展现出永久魅力和时代风采。,ABC,易,,4,思想观念,人文精神,道德规范,陈旧糟粕,,,
/第五章,多选题,中国革命道德，是指（）在中国革命、建设、改革中所形成的优秀道德。,ABCD,易,,4,中国共产党人,人民军队,一切先进分子,人民群众,,,
/第五章,多选题,弘扬中国革命道德，要同弘扬中华传统美德相结合，原因在于（）。,ABCD,易,,4,中华传统美德是中国革命道德的渊源之一,没有中华传统美德的长期发展和丰厚积淀，就不可能有中国革命道德的形成和发展,中国革命道德继承了中国传统道德的精华，摒弃了传统道德的糟粕,中国革命道德是中国优良传统道德的延续和发展，超越了中华传统美德的时代局限,,,
/第五章,多选题,下列选项中，体现为实现社会主义和共产主义理想而奋斗的是（）。,BD,中,,4,金钱至上、诚信缺失,“砍头不要紧，只要主义真。杀了夏明翰，还有后来人”,损害群众利益，腐蚀人们灵魂,“敌人只能砍下我们的头颅，决不能动摇我们的信仰”,,,
/第五章,多选题,中国革命道德从一开始就特别强调要（），并认为这是对一切革命人士和先进分子的要求。,ABC,易,,4,为群众服务,为大众谋幸福,为人民利益献身,为个人谋福利,,,
/第五章,多选题,改革开放以来，我国道德领域呈现积极健康向上的良好态势，但仍然存在着诸如（）这样一些不容忽视的问题，严重损害了群众利益，腐蚀了人们灵魂，污染了社会风气。,ABCD,易,,4,金钱至上,诚信缺失,奢侈浪费,贪污腐败,,,
/第五章,多选题,从古至今，历代思想家都十分重视道德问题，对（）等进行了有益的探讨，其中不乏超越时代、国家、民族乃至阶级界限的真知灼见，为人类道德进步提供了丰富资源。,ABCD,易,,4,道德品质,道德评价,道德教育,道德修养,,,
/第五章,多选题,不同的道德文明体现了各自的（）。,ABCD,易,,4,生活方式,人生态度,价值信仰,行为方式,,,
/第五章,多选题,中国古代的思想家大都认为，在修身养性的过程中，最重要的就是要使社会的道德原则和规范转换为自身的思想品德和行为实践，通过切磋践履不断养成良好的道德习惯，形成完善的道德人格。以下主张体现这种思想的是（）。,ABCD,易,,4,“见贤思齐焉，见不贤而内自省也”,“善养吾浩然之气”,“察色修身”,“以身戴行”,,,
/第五章,多选题,加强个人道德修养是影响革命成败的大事，因而践履中国革命道德的重要环节就是共产党人（）。,AB,易,,4,修身自律,保持节操,贪污腐败,损公肥私,,,
/第五章,多选题,历史告诉我们，一个革命者唯有牢固树立并自觉坚持革命道德观，才能（）。,ABCD,易,,4,在革命事业的艰难困苦中经受住严峻考验,在身处顺境时保持清醒的头脑,在身处逆境时仍然坚忍不拔，保持应有的革命节操,视国家和民族的利益为最大价值而为之不懈努力、奋斗终身,,,
/第五章,多选题,当今世界，人类生活在不同文化、（）所组成的世界里，各国人民形成了你中有我、我中有你的命运共同体。,ABCD,易,,4,种族,肤色,宗教,社会制度,,,
/第五章,多选题,在公共生活中，一个人的行为必定与他人发生直接或间接的联系，具有鲜明的（），对社会的影响更为直接和广泛。,BC,易,,4,封闭性,开放性,透明性,孤立性,,,
/第五章,多选题,公共生活的特征包括（）。,ABCD,易,,4,活动范围的广泛性,活动内容的开放性,交往对象的复杂性,活动方式的多样性,,,
/第五章,多选题,私人生活以家庭内部活动和个人活动为主要领域，私人空间里人们的行为是相对独立的，因而具有一定的（）。,BC,易,,4,开放性,封闭性,隐秘性,透明性,,,
/第五章,多选题,当代社会的发展使人们的生活方式发生了新的变化，人们可以根据自身的需要及（）等因素，选择和变换参与公共生活的具体方式。,ABCD,易,,4,年龄,兴趣,职业,经济条件,,,
/第五章,多选题,社会公德是维护公共利益、公共秩序、社会和谐稳定的起码的道德要求，涵盖了（）之间的关系。,BCD,中,,4,人与自身,人与人,人与社会,人与自然,,,
/第五章,多选题,每一个社会成员，都应遵守以（）、遵纪守法为主要内容的社会公德。,ABCD,易,,4,文明礼貌,助人为乐,爱护公物,保护环境,,,
/第五章,多选题,保护环境要求（），像对待生命一样对待生态环境，为建设美丽中国作出自己应有的贡献。,ABC,易,,4,尊重自然,顺应自然,保护自然,征服自然,,,
/第五章,多选题,大学生遵守网络生活中的道德要求，要（），成为营造清朗网络空间的正能量。,ABCD,易,,4,正确使用网络工具,加强网络文明自律,营造良好网络道德环境,维护网络公共秩序,,,
/第五章,多选题,在职业生活中，必须牢固树立“（）”的观念，通过劳动创造更加美好的生活。,ABCD,中,,4,劳动最光荣,劳动最崇高,劳动最伟大,劳动最美丽,,,
/第五章,多选题,职业道德涵盖了（）之间的关系。,ACD,易,,4,从业人员与服务对象,职业与薪酬,职业与职工,职业与职业,,,
/第五章,多选题,诚实守信要求从业者在职业生活中（），体现着从业者的道德操守和人格力量，也是在行业中扎根立足的基础。,ABCD,易,,4,诚实劳动,合法经营,信守承诺,讲求信誉,,,
/第五章,多选题,职业生活中的基本道德规范包括（）、奉献社会。,ABCD,易,,4,爱岗敬业,诚实守信,办事公道,热情服务,,,
/第五章,多选题,对大学生来说，应该从（）等方面努力，逐步树立正确的择业观和创业观。,ABCD,易,,4,树立崇高的职业理想,服从社会发展的需要,做好充分的择业准备,培养创业的勇气和能力,,,
/第五章,多选题,“积善之家，必有余庆；积不善之家，必有余殃”，以下各项中，属于良好家风的有（）。,ABCD,易,,4,诸葛亮诫子格言,颜氏家训,朱子家训,岳母刺字,,,
/第五章,多选题,爱情是一对男女基于（），在各自内心形成的相互倾慕并渴望对方成为自己终身伴侣的一种强烈、纯真、专一的感情。,AB,易,,4,一定的社会基础,共同的生活理想,相同的学历水平,完全平等的物质条件,,,
/第五章,多选题,恋爱中的道德规范主要有（）。,ABC,易,,4,尊重人格平等,自觉承担责任,文明相亲相爱,无条件为对方付出,,,
/第五章,多选题,家庭美德在维系和谐美满的婚姻家庭关系中具有重要而独特的功能，主要内容包括尊老爱幼、（）等。,ABCD,易,,4,男女平等,夫妻和睦,勤俭持家,邻里互助,,,
/第五章,多选题,大学生作为家庭的重要成员，也要积极弘扬践行家庭美德，感念父母养育之恩，感念长辈关爱之情，孝敬父母、尊重长辈、回报家庭、回馈社会，推动形成（）的社会主义家庭文明新风尚。,ABCD,易,,4,爱国爱家,相亲相爱,向上向善,共建共享,,,
/第五章,多选题,恋爱过程是恋爱双方互相熟悉和情感协调的过程，恋爱成功与失败都是正常现象，正确对待失恋，要做到（）。,ABCD,中,,4,失恋不失志,失恋不失德,不影响学业和生活,不丧失对爱的憧憬和追求,,,
/第五章,多选题,树立正确的恋爱观，大学生要处理好恋爱与（）的关系。,ABCD,易,,4,学习,关心集体,关爱他人,关爱社会,,,
/第五章,多选题,个人道德集中体现了道德认知、（）的内在统一。,ABCD,易,,4,道德情感,道德意志,道德信念,道德行为,,,
/第五章,多选题,道德是人类社会生产实践和交往实践的产物，在不同的民族、不同的文化、不同的社会发展阶段，其基本要求具有显著差异。这说明道德具有（）的特征。,ABC,中,,4,历史性,民族性,时代性,永恒性,,,
/第五章,多选题,大学生在道德修养中激发正向的情感认同，总体而言就是要（）。,ABCD,易,,4,亲近真善美,抵制假恶丑,体验道德的愉悦,追求高尚的快乐,,,
/第五章,多选题,大学生要增强（），在与祖国同呼吸、与民族同步伐、与人民心连心的高尚情怀中，陶冶道德情操。,ABCD,易,,4,社会责任感,国家认同感,民族归属感,时代使命感,,,
/第五章,多选题,大学生投身崇德向善的道德实践，就要自觉（）。,ABCD,易,,4,加强道德修养,向道德模范学习,培养志愿服务精神,大力弘扬时代新风,,,
/第五章,多选题,志愿服务的精神是（）。,ABCD,易,,4,奉献,友爱,互助,进步,,,
/第五章,多选题,大学生投身崇德向善的道德实践，要弘扬真善美、贬斥假恶丑，做社会主义道德的示范者和引领者，促成（）的社会风尚。,ABCD,易,,4,知荣辱,讲正气,作奉献,促和谐,,,
/第五章,多选题,大学生应（），形成正确的价值判断，助推全社会形成知荣明辱的良好道德风尚。,ABCD,易,,4,知荣辱,辨善恶,明是非,鉴美丑,,,
/第五章,多选题,奉献精神传递社会温暖，能够（）。,ABCD,易,,4,拉近人与人之间的距离,建立和谐的人际关系,促进社会健康有序地发展,建立稳定的社会秩序,,,
/第五章,多选题,对于大学生来说，促和谐就是要促进（）等。,ABCD,易,,4,自我身心的和谐,个人与他人的和谐,个人与社会的和谐,人与自然的和谐,,,
/第五章,多选题,随着现代社会分工的发展和专业化程度的提高，市场竞争日趋激烈，整个社会对从业人员（）的要求越来越高。,ABCD,易,,4,职业观念,职业态度,职业纪律,职业作风,,,
/第五章,多选题,加强道德修养，提升个人品德，应借鉴历史上思想家们所提出的学思并重、（）等各种积极有效的方法，并结合当今社会发展的需要身体力行，不断提高自己的道德素质和精神境界。,ABCD,中,,4,省察克治,慎独自律,知行合一,积善成德,,,
/第五章,多选题,大学生要以高度的主人翁精神，积极参与各种精神文明创建活动，努力做到（），不断引领社会风尚，提升道德境界。,ABC,易,,4,为家庭谋幸福,为他人送温暖,为社会作贡献,一心只图个人利益,,,
/第五章,判断题,社会关系是道德赖以产生的客观条件。,A,易,,2,正确,错误,,,,,
/第五章,判断题,人的自我意识是道德产生的主观条件。,A,难,,2,正确,错误,,,,,
/第五章,判断题,有什么样的社会经济关系，相应地就有什么样的道德。,A,易,,2,正确,错误,,,,,
/第五章,判断题,在个人利益与国家利益、社会整体利益发生矛盾尤其是发生激烈冲突的时候，个人利益要服从于国家利益和社会整体利益，必要时作出牺牲。,A,易,,2,正确,错误,,,,,
/第五章,判断题,物质生活的生产方式制约着整个社会生活、政治生活和精神生活的过程。,A,易,,2,正确,错误,,,,,
/第五章,判断题,中华传统美德非常重视每个人在人伦关系中的地位及其价值，强调每个人都必须根据规范的要求来尽自己应尽的义务。,A,易,,2,正确,错误,,,,,
/第五章,判断题,坚持社会主义和共产主义理想信念的不屈不挠的精神，是革命道德的灵魂。,A,易,,2,正确,错误,,,,,
/第五章,判断题,一个国家或民族的道德进步，只要在文明交流中坚守自身优秀道德传统就可以了。,B,中,,2,正确,错误,,,,,
/第五章,判断题,道德是为了回应来自自然环境、社会生活和人际关系的各种矛盾而形成发展起来的，反映了具体民族或国家的生存方式和生活态度。,A,易,,2,正确,错误,,,,,
/第五章,判断题,有序的公共生活是提高社会成员生活质量的基本保障。,A,难,,2,正确,错误,,,,,
/第五章,判断题,在道德认知向道德行为转化的过程中，道德意志和道德信念是关键环节。,A,易,,2,正确,错误,,,,,
/第五章,填空题,（）是中国共产党践行的根本宗旨，也是社会主义道德观的集中体现，是全体中国人民共同遵循的道德要求。,,中,,1,为人民服务,,,,,,
/第五章,填空题,（）作为社会主义道德的核心，是社会主义道德区别和优越于其他社会形态道德的显著标志。,,中,,1,为人民服务,,,,,,
/第五章,填空题,秩序是由社会生活中的规范来制约和保障的，（）是由一定规范维系的人们公共生活的一种有序化状态。,,中,,1,公共秩序,,,,,,
/第五章,填空题,（）是指一个家庭或家族世代相传的风尚、作风，即一个家庭当中的风气。,,易,,1,家风,,,,,,
/第五章,填空题,（）是指由法律所确认的男女两性的结合以及由此而产生的夫妻关系。,,易,,1,婚姻,,,,,,
/第五章,填空题,（）是指在婚姻关系、血缘关系或收养关系基础上产生的亲属之间所构成的社会生活单位。,,易,,1,家庭,,,,,,
/第六章,填空题,法律是由（）创制和实施的行为规范。,,中,,1,国家,,,,,,
/第六章,单选题,法律由国家制定和认可，由（）保证实施。,B,易,,4,公民自觉,国家强制力,宗族会议,行业约束,,,
/第六章,多选题,法律具有国家强制性，这表现为（）。,CD,中,,4,国家对公民行为的引导,国家道德规范的倡议,国家对合法行为的肯定和保护,国家对违法行为的否定和制裁,,,
/第六章,多选题,除了国家强制力，在保证法律实施的过程中，（）也发挥着重要作用。,ABCD,易,,4,法律意识,道德观念,价值观念,纪律观念,,,
/第六章,填空题,（）是法律规范区别于其他社会规范的一个重要特征。,,难,,1,国家强制性,,,,,,
/第六章,多选题,社会物质生活条件是指与人类生存相关的（）。,ABD,易,,4,物质资料生产方式,自然地理环境,观念习俗,人口因素,,,
/第六章,单选题,（）是决定社会面貌、性质和发展的根本因素。,A,易,,4,物质资料生产方式,自然地理环境,观念习俗,人口因素,,,
/第六章,判断题,人口因素是决定法律本质、内容和发展方向的根本因素。,B,中,,2,正确,错误,,,,,
/第六章,多选题,统治阶级的意志体现在（）中。,ABCD,易,,4,法律,国家政策,统治阶级的道德,最高统治者的言论,,,
/第六章,多选题,法律是随着（）的产生而产生的。,ABC,易,,4,私有制,国家,阶级,社会,,,
/第六章,多选题,建立在私有制经济基础之上的剥削阶级类型法律有（）。,ABC,易,,4,奴隶制法律,封建制法律,资本主义法律,社会主义法律,,,
/第六章,单选题,（）是人类历史上以公有制为基础的新型法律。,D,易,,4,奴隶制法律,封建制法律,资本主义法律,社会主义法律,,,
/第六章,多选题,奴隶制法律通常采用最极端的经济剥削和政治压迫的方式，它的主要特征有（）。,ABCD,易,,4,具有明显的原始习惯残留痕迹,否认奴隶的法律人格,存在严格的等级划分,刑罚方式极其残酷,,,
/第六章,单选题,封建社会是以（）为基础的自然经济占主导地位的社会。,A,易,,4,农业,手工业,制造业,服务业,,,
/第六章,单选题,在封建社会的经济结构中，（）占据着生产资料。,B,易,,4,奴隶主阶级,封建地主阶级,资产阶级,最广大人民群众,,,
/第六章,多选题,下列各项中，属于封建制法律的基本特征的有（）。,ABCD,易,,4,确立农民对封建地主的人身依附关系,实行封建等级制度,维护专制皇权,刑罚严酷,,,
/第六章,多选题,资本主义法律的基本特征主要体现为（）。,ABCD,易,,4,与资本主义私有制相适应的私有财产神圣不可侵犯原则,与资本主义市场经济相适应的契约自由原则,与资本主义民主政治相适应的法律面前人人平等原则,与资产阶级人道主义相适应的人权保障原则,,,
/第六章,单选题,我国社会主义法律，是在中国共产党领导（）时期孕育、在中华人民共和国成立后不断形成和发展起来的。,B,易,,4,旧民主主义革命,新民主主义革命,社会主义革命,改革开放,,,
/第六章,单选题,中国特色社会主义法律体系以（）为统帅。,C,易,,4,民法,商法,宪法,刑法,,,
/第六章,单选题,2011年3月，（）庄严宣布，一个立足中国国情和实际、适应改革开放和社会主义现代化建设需要、集中体现党和人民意志的中国特色社会主义法律体系已经形成。,D,中,,4,十届全国人大二次会议,十届全国人大四次会议,十一届全国人大二次会议,十一届全国人大四次会议,,,
/第六章,多选题,我国社会主义法律体现了（）的统一。,AC,中,,4,党的主张,集体的主张,人民意志,社会主流观念,,,
/第六章,多选题,要使法律及其实施充分体现人民意志，就要把（）落实到依法治国全过程。,ABCD,易,,4,体现人民利益,反映人民愿望,维护人民权益,增进人民福祉,,,
/第六章,判断题,在剥削阶级占统治地位的社会中，法律容易与客观规律和历史发展趋势相背离。,A,易,,2,正确,错误,,,,,
/第六章,判断题,我国社会主义法律的具体内容会随着经济社会的发展而调整变化，所以它与历史发展的基本方向和规律并不一致。,B,中,,2,正确,错误,,,,,
/第六章,多选题,我国法律的社会作用体现了社会主义的本质要求，例如经济发展和（），都离不开社会主义法律的引领、规范和保障。,ABCD,易,,4,政治清明,文化昌盛,社会公正,生态良好,,,
/第六章,判断题,我国法律保证人民享有广泛的民主权利和自由。,A,易,,2,正确,错误,,,,,
/第六章,多选题,我国法律倡导（）的理念，推动绿色发展，促进人与自然和谐共生。,ABD,易,,4,尊重自然,顺应自然,过度开发自然,保护自然,,,
/第六章,判断题,在“四个全面”中，全面依法治国具有基础性、保障性作用。,A,难,,2,正确,错误,,,,,
/第六章,多选题,法律的运行主要包括（）环节。,ABCD,易,,4,法律制定,法律执行,法律适用,法律遵守,,,
/第六章,判断题,法律制定是国家对社会利益和负担进行的权威性分配。,A,易,,2,正确,错误,,,,,
/第六章,多选题,下列各项中，（）是把法律规范转化为法律实践。,BCD,易,,4,法律的制定,法律的执行,法律的适用,法律的遵守,,,
/第六章,单选题,法律制定是指有（）的国家机关，依照法定职权和程序制定规范性法律文件的活动。,A,易,,4,立法权,司法权,行政权,监察权,,,
/第六章,单选题,根据宪法规定，（）行使国家立法权，负责修改宪法、制定法律。,A,易,,4,全国人民代表大会及其常务委员会,国务院,国家监察委员会,中央军委,,,
/第六章,单选题,（）有权根据宪法和法律制定行政法规。,B,易,,4,省、自治区、直辖市的人民代表大会及其常务委员会,国务院,国家监察委员会,中央军委,,,
/第六章,多选题,全国人民代表大会的立法程序大体包括（）环节。,ABCD,易,,4,法律案的提出,法律案的审议,法律案的表决,法律的公布,,,
/第六章,多选题,随着我国经济社会持续发展和人民生活水平不断提高，人民群众对民主、（）、环境等方面的要求日益增长。,ABCD,易,,4,法治,公平,正义,安全,,,
/第六章,多选题,行政执法是法律实施和实现的重要环节，必须坚持的基本原则有（）。,ABCD,易,,4,合法性,合理性,信赖保护,效率,,,
/第六章,多选题,法律适用是指国家司法机关及其公职人员依照（）处理案件的专门活动。,BD,易,,4,个人对法律的理解,法定职权,社会舆论导向,程序适用法律,,,
/第六章,单选题,在我国，司法机关是指国家审判机关和检察机关，（）代表国家行使审判权。,C,易,,4,公安局,人民检察院,人民法院,监狱,,,
/第六章,单选题,在我国，司法机关是指国家审判机关和检察机关，（）代表国家行使法律监督权。,B,易,,4,公安局,人民检察院,人民法院,监狱,,,
/第六章,多选题,司法的基本要求是（）。,ABCD,易,,4,正确,合法,合理,及时,,,
/第六章,多选题,司法原则主要有（）。,ABCD,易,,4,司法公正,公民在法律面前一律平等,以事实为依据，以法律为准绳,司法机关依法独立公正行使司法权,,,
/第六章,填空题,2020年11月，中央全面依法治国工作会议正式提出（），并将其确立为全面依法治国的指导思想和根本遵循。,,难,,1,习近平法治思想,,,,,,
