/第四章,单选题,社会主义核心价值观集中体现（）的本质属性，代表全体人民共同的价值追求。,B,易,,4,资本主义,社会主义,功利主义,个人主义,,,
/第六章,单选题,（）提出到2035年基本建成法治国家、法治政府、法治社会，确立了新时代法治中国建设的路线图、时间表。,D,易,,4,党的十八大,党的十八届三中全会,党的十八届四中全会,党的十九大,,,
/第六章,填空题,（）从历史和现实相贯通、国际和国内相关联、理论和实际相结合上深刻回答了新时代为什么实行全面依法治国、怎样实行全面依法治国等一系列重大问题。,,难,,1,习近平法治思想,,,,,,
/第六章,单选题,2020年11月，习近平在中央全面依法治国工作会议上的重要讲话中，用“（）”对全面依法治国进行了系统阐释、部署。,C,中,,4,五位一体,八个明确,十一个坚持,十四个坚持,,,
/第六章,填空题,只有始终坚持以（）为中心，才能真正实现法治保障人民权益的根本目的。,,易,,1,人民,,,,,,
/第六章,填空题,中国特色社会主义法治道路的一个鲜明特点，就是坚持依法治国和（）相结合。,,易,,1,以德治国,,,,,,
/第六章,单选题,推进全面依法治国，根本目的是（）。,C,易,,4,让中华文明走向世界,促进经济高质量发展,依法保障人民权益,让生态更加美丽,,,
/第六章,多选题,在我国，人民当家作主的制度体系包括（）。,ABCD,中,,4,人民代表大会制度,中国共产党领导的多党合作和政治协商制度,民族区域自治制度,基层群众自治制度,,,
/第六章,判断题,我国宪法规定了，国家保护妇女的权利和利益，实行男女同工同酬，培养和选拔妇女干部。,A,易,,2,正确,错误,,,,,
/第六章,多选题,坚持依法治国和以德治国相结合，就要（）。,ABC,易,,4,强化道德对法治的支撑作用,重视发挥道德的教化作用,把道德要求贯彻到法治建设中,让法治解决所有道德问题,,,
/第六章,多选题,《中华人民共和国英雄烈士保护法》第22条规定：“禁止歪曲、丑化、亵渎、否定英雄烈士事迹和精神。英雄烈士的（）受法律保护。”,ABCD,易,,4,姓名,肖像,名誉,荣誉,,,
/第六章,判断题,任何组织和个人不得将英雄烈士的姓名、肖像用于或者变相用于商标、商业广告，损害英雄烈士的名誉、荣誉。,A,易,,2,正确,错误,,,,,
/第六章,多选题,建设法治中国，必须从我国实际出发，同（）相适应。,AB,易,,4,完善和发展中国特色社会主义制度,推进国家治理体系和治理能力现代化,舆论热议,少数人的立场,,,
/第六章,多选题,坚持走中国特色社会主义法治道路，必须坚持从中国实际出发，以下说法正确的有（）。,ABCD,易,,4,既不能罔顾国情、超越阶段，也不能因循守旧、墨守成规,要突出法治道路的中国特色、实践特色、时代特色,要从我国革命、建设、改革的实践中探索适合自己的法治道路,要挖掘和传承中华法律文化精华，汲取营养、择善而用,,,
/第六章,多选题,中华法系是在我国特定历史条件下形成的，显示了中华民族的伟大创造力和中华法制文明的深厚底蕴。下列哪项彰显了中华优秀传统法律文化的智慧？（）,ABCD,难,,4,出礼入刑、隆礼重法,民惟邦本、本固邦宁,天下无讼、以和为贵,德主刑辅、明德慎罚,,,
/第六章,多选题,建设中国特色社会主义法治体系，就是要形成完备的法律规范体系、（）。,ABCD,易,,4,高效的法治实施体系,严密的法治监督体系,有力的法治保障体系,完善的党内法规体系,,,
/第六章,多选题,完善法律规范体系的基本要求包括（）。,ABCD,中,,4,坚持立法先行,加快完善法律、行政法规、地方性法规体系,科学立法、民主立法、依法立法,立改废释并举,,,
/第六章,判断题,建设高效的法治实施体系是建设中国特色社会主义法治体系的重点。,A,易,,2,正确,错误,,,,,
/第六章,多选题,完善法治实施体系的重点内容包括（）。,ABCD,中,,4,健全宪法实施制度，树立宪法权威,加快建设职能科学、权责法定、执法严明、公开公正、廉洁高效、守法诚信的法治政府,深化司法体制综合配套改革,着力培育公民和社会组织自觉守法的意识和责任感,,,
/第六章,单选题,严密的法治监督体系，是指以规范和约束（）为重点建立的有效的法治化权力监督网络。,B,易,,4,私权力,公权力,暴力机构,劳教机构,,,
/第六章,多选题,完善法治监督体系的重点内容包括（）。,ABCD,中,,4,健全宪法实施和监督制度,强化对行政权力的制约和监督,加强对司法活动的监督,形成对法治运行全过程全方位的监督,,,
/第六章,判断题,建设完善的党内法规体系是中国特色社会主义法治体系的本质要求和重要内容。,A,易,,2,正确,错误,,,,,
/第六章,单选题,2019年颁布实施的（），着眼于政法工作的体制机制，重视组织领导的优化，为新时代党领导政法工作进行制度设计、提供基本遵循，提高了党领导政法工作的法治化水平。,D,难,,4,《中国共产党廉洁自律准则》,《中国共产党问责条例》,《中国共产党纪律处分条例》,《中国共产党政法工作条例》,,,
/第六章,填空题,推进全面依法治国，（）建设是重点任务和主体工程，这对法治国家、法治社会建设具有示范带动作用。,,难,,1,法治政府,,,,,,
/第六章,判断题,推进全面依法治国，法治社会建设是基础工程。,A,难,,2,正确,错误,,,,,
/第六章,多选题,建设信仰法治、公平正义、（）的社会主义法治社会，是增强人民群众获得感、幸福感、安全感的重要举措。,ABCD,中,,4,保障权利,守法诚信,充满活力,和谐有序,,,
/第六章,多选题,科学立法还要增强法律法规的（）。,ABCD,中,,4,及时性,系统性,针对性,有效性,,,
/第六章,判断题,不是什么法都能治国，不是什么法都能治好国；越是强调法治，越是要提高立法质量。,A,易,,2,正确,错误,,,,,
/第六章,多选题,健全依法决策机制，要把公众参与、（）确定为重大行政决策法定程序。,ABCD,易,,4,专家论证,风险评估,合法性审查,集体讨论决定,,,
/第六章,多选题,深化行政执法体制改革，坚持严格规范公正文明执法，要推行（）制度。,BCD,中,,4,行政裁量随机确定,行政执法公示,执法全过程记录,重大执法决定法制审核,,,
/第六章,填空题,（）是法治的生命线，是司法活动最高的价值追求。,,中,,1,公正;公平正义,,,,,,
/第六章,多选题,要优化司法职权配置，就要健全（）各司其职，侦查权、检察权、审判权、执行权相互配合、相互制约的体制机制。,ABCD,易,,4,公安机关,检察机关,审判机关,司法行政机关,,,
/第六章,判断题,加强对司法活动的监督，就包括要规范媒体对案件的报道，防止舆论影响司法公正。,A,易,,2,正确,错误,,,,,
/第六章,单选题,（）是指法院为方便群众诉讼，在辖区设置巡回地点，定期或不定期到巡回地点受理并审判案件的制度。,C,易,,4,互联网法院制度,模拟法庭制度,巡回法庭制度,社会法庭制度,,,
/第六章,填空题,法律的权威源自人民的内心拥护和真诚信仰，（）是法治社会的基础工程。,,中,,1,全民守法,,,,,,
/第六章,多选题,全民守法，要引导全体人民做社会主义法治的（），使法治成为社会共识和基本原则。,BCD,易,,4,知法犯法者,忠实崇尚者,自觉遵守者,坚定捍卫者,,,
/第六章,判断题,法治权威能不能树立起来，首先要看宪法有没有权威。,A,易,,2,正确,错误,,,,,
/第六章,单选题,中国共产党登上中国历史舞台后，高度重视宪法和法制建设，从（）开始，我们党就进行了制定和实施人民宪法的探索和实践。,A,中,,4,建立革命根据地,抗日战争时期,解放战争时期,新中国成立,,,
/第六章,单选题,1931年，我们党在中央苏区成立中华苏维埃共和国临时中央政府，颁布了（）。,D,难,,4,《中华民国临时政府组织大纲》,《中国土地法大纲》,《陕甘宁边区宪法原则》,《中华苏维埃共和国宪法大纲》,,,
/第六章,判断题,我国现行宪法可以追溯到1949年具有临时宪法作用的《中国人民政治协商会议共同纲领》和1954年一届全国人大一次会议通过的《中华人民共和国宪法》。,A,易,,2,正确,错误,,,,,
/第六章,单选题,1954年宪法是中华人民共和国第（）部宪法。,A,易,,4,一,二,三,四,,,
/第六章,多选题,1954年宪法以《中国人民政治协商会议共同纲领》为基础并加以发展，在总结新民主主义革命历史经验和社会主义改造与社会主义建设经验的基础上，具体作出了什么贡献？（）,ABCD,中,,4,规定了国家在过渡时期的总任务,确定了建设社会主义制度的道路和目标,确立了适合中国国情的国体和政体,较完整地规定了公民的基本权利和义务,,,
/第六章,判断题,党的十一届三中全会开启了改革开放历史新时期，我国现行宪法即1982年宪法就是在这个历史背景下产生的。,A,易,,2,正确,错误,,,,,
/第六章,单选题,1982年宪法是（）通过的。,D,中,,4,第一届全国人民代表大会,第四届全国人民代表大会第一次会议,第五届全国人民代表大会第一次会议,第五届全国人民代表大会第五次会议,,,
/第六章,多选题,我国宪法必须体现党和人民事业的历史进步，随着党领导人民建设中国特色社会主义实践的发展而不断完善发展。宪法只有不断（），才能具有持久生命力。,ABD,易,,4,适应新形势,吸纳新经验,紧跟西方法理思想最新动态,确认新成果,,,
/第六章,多选题,现行宪法修改体现了中国特色社会主义（）的发展成果。,ABCD,易,,4,道路,理论,制度,文化,,,
/第六章,多选题,宪法作为上层建筑，一定要适应经济基础的变化而变化。下列说法中，体现这一点的有（）。,ACD,中,,4,“法与时移”,“奉法者强则国强，奉法者弱则国弱。”,“法与时转则治，治与世宜则有功”,“观时而制法，因事而制礼”,,,
/第六章,填空题,（）是国家的根本法，其至上地位主要体现在它特有的作用、效力、内容等方面。,,易,,1,宪法,,,,,,
/第六章,多选题,宪法是党的（）、重要政策在国家法制上的最高体现。,ABCD,中,,4,指导思想,中心工作,基本原则,重大方针,,,
/第六章,单选题,（）是我国宪法的重要组成部分，是我国宪法最重要的特征之一，也是我国宪法与其他许多国家宪法的重大区别。,A,难,,4,宪法序言,宪法第一章,宪法第四章,宪法结语,,,
/第六章,判断题,宪法序言与宪法总纲、宪法具体条文有很大的区别，所以宪法序言没有法律效力。,B,中,,2,正确,错误,,,,,
/第六章,多选题,我国宪法具有最高的法律地位、法律权威、法律效力，具有（）。,ABCD,易,,4,根本性,全局性,稳定性,长期性,,,
/第六章,多选题,宪法的基本原则是贯穿宪法规范始终，对宪法的（）等环节起指导作用的基本准则。,ABCD,中,,4,制定,修改,实施,遵守,,,
/第六章,多选题,我国宪法的基本原则有：党的领导原则、（）。,ABCD,易,,4,人民当家作主原则,尊重和保障人权原则,社会主义法治原则,民主集中制原则,,,
/第六章,填空题,（）是社会主义民主政治的本质和核心。,,难,,1,人民当家作主,,,,,,
/第六章,判断题,世界上没有放之四海而皆准的人权发展道路和保障模式，人权事业发展必须按照国际社会的主流意见加以推进。,B,难,,2,正确,错误,,,,,
/第六章,多选题,民主集中制是我国国家组织形式和活动方式的基本原则，也是集中全党全国人民集体智慧，实现（）的基本原则和主要途径。,CD,易,,4,快速随意决策,以少数个案做标准的决策,科学决策,民主决策,,,
/第六章,多选题,（）必须以宪法为根本活动准则，并且负有维护宪法尊严、保证宪法实施的职责。,ABCD,中,,4,全国各族人民,一切国家机关和武装力量,各政党和各社会团体,各企业事业组织,,,
/第六章,多选题,在新的历史条件下，推进全面依法治国、加强宪法实施，对宪法监督提出了新的更高要求，具体包括（）。,ABCD,中,,4,健全人大工作机制,健全宪法解释机制,健全备案审查机制,健全合宪性审查机制,,,
/第六章,单选题,（）根据宪法规定行使宪法解释权，依照宪法精神对宪法规定的内容、含义和界限作出解释。,B,中,,4,全国人大,全国人大常委会,中央办公厅,中央书记处,,,
/第六章,多选题,全体公民要自觉地（）、运用宪法，大力弘扬宪法精神，不断增强宪法意识，把宪法作为判断大是大非的准绳，同一切破坏宪法权威、践踏宪法尊严的行为作斗争。,ABCD,易,,4,尊崇宪法,学习宪法,遵守宪法,维护宪法,,,
/第六章,多选题,法治思维是指以法治价值和法治精神为导向，运用法律原则、法律规则、法律方法思考和处理问题的思维模式，是一种（）。,ABCD,易,,4,正当性思维,规范性思维,逻辑思维,科学思维,,,
/第六章,多选题,法治思维以法治价值和法治精神为指导，蕴含着（）等法治理念，是一种正当性思维。,ABCD,易,,4,公正,平等,民主,人权,,,
/第六章,判断题,法治思维以法律原则和法律规则为依据指导人们的社会行为，是一种规范性思维。,A,易,,2,正确,错误,,,,,
/第六章,判断题,法治思维以法律手段与法律方法为依托分析问题、处理问题、解决纠纷，是一种逻辑思维。,A,易,,2,正确,错误,,,,,
/第六章,判断题,法治思维是一种符合规律、尊重事实的科学思维。,A,易,,2,正确,错误,,,,,
/第六章,判断题,法治思维是一种融法律的价值属性和工具理性于一体的特殊的高级法律意识。,A,易,,2,正确,错误,,,,,
/第六章,判断题,法治思维是基于对法律的尊崇和对法治的信念判断是非、权衡利弊、解决问题的思维方式。,A,易,,2,正确,错误,,,,,
/第六章,多选题,法律至上是指在国家或社会的所有规范中，法律是（）的规范。,ABC,易,,4,地位最高,效力最广,强制力最大,调整范围最广,,,
/第六章,单选题,（）具有最高的法律效力，是其他一切法律的依据。,A,易,,4,宪法,道德规范,行业规范,宗教规范,,,
/第六章,单选题,（）是指法律在本国主权范围内对所有人具有普遍的约束力。,B,易,,4,法律的至上性,法律的普遍适用性,法律的不可违抗性,法律的制约性,,,
/第六章,单选题,（）是指当同一项社会关系同时受到多种社会规范的调整而多种社会规范又相互矛盾时，要优先考虑法律规范的适用。,C,易,,4,法律的普遍适用性,法律的不可违抗性,法律的优先适用性,法律的科学性,,,
/第六章,单选题,“法律必须遵守，违反法律要受到惩罚”体现了法律具有（）。,D,易,,4,优先适用性,普遍适用性,人人平等性,不可违抗性,,,
/第六章,单选题,任何人不论权力大小、职位高低，只要有违法犯罪行为，就要受到法律制裁，这说明，法律具有（）。,D,易,,4,普遍适用性,至上性,制约性,不可违抗性,,,
/第六章,多选题,权力制约包括（）等要求。,ABCD,中,,4,权利由法定,有权必有责,用权受监督,违法受追究,,,
/第六章,判断题,公平正义是指社会的政治利益、经济利益和其他利益在全体社会成员之间合理、公平分配和占有。,A,易,,2,正确,错误,,,,,
/第六章,多选题,一般来讲，公平正义主要包括（）。,ABCD,中,,4,权利公平,机会公平,规则公平,救济公平,,,
/第六章,多选题,权利公平指的是（）。,ABC,易,,4,权利主体平等，国家对每个权利主体“不偏袒”“非歧视”,享有的权利特别是基本权利平等,权利保护和权利救济平等,人人都可直接参与国家决策,,,
/第六章,多选题,机会公平是指生活在同一社会中的成员拥有相同的发展机会和发展前景，反对任何形式的歧视。机会公平包括（）。,ABC,中,,4,国家和社会要积极为社会成员的发展创造条件，并努力创造平等的起点,社会成员的发展进步权要受到同等尊重，不断拓展社会成员的发展领域,不仅要关注当代人的机会平等，还要考虑后代人的机会平等,必须尽快实现按需分配,,,
/第六章,判断题,规则公平是指对所有人适用同一规则和标准，不得因人而异。,A,易,,2,正确,错误,,,,,
/第六章,判断题,救济公平是指为权利受到侵害或处于弱势地位的公民提供平等有效的救济。,A,易,,2,正确,错误,,,,,
/第六章,多选题,救济公平包括（）。,ABC,中,,4,司法救济公平,行政救济公平,社会救济公平,财产救济公平,,,
/第六章,单选题,政府对需要救济的社会成员提供的救济服务要一律平等，不得区别对待，指的是救济公平中的（）。,B,易,,4,司法救济公平,行政救济公平,社会救济公平,财产救济公平,,,
/第六章,多选题,权利保障主要是指对公民权利的法律保障，具体包括公民权利的（）。,ABCD,易,,4,宪法保障,立法保障,行政保障,司法保障,,,
/第六章,单选题,做一件事情，往往需要按照一定的程序，只有按照程序做，才能防止主观任性、无序混乱，这体现出的法治思维是（）。,A,中,,4,程序正当,法律至上,权力制约,权利保障,,,
/第六章,多选题,程序的正当，表现在程序的合法性、（）等方面。,ABCD,易,,4,中立性,参与性,公开性,时限性,,,
/第六章,单选题,法律程序的（）是指程序运行合乎法律的规定，有关机关或个人不得违反或变相违反。,A,易,,4,合法性,参与性,公开性,时限性,,,
/第六章,单选题,法律程序的（）是指程序设计和运行应平等地对待双方当事人，不得偏向任何一方。,A,易,,4,中立性,参与性,公开性,时限性,,,
/第六章,单选题,法律程序的（）是指案件或纠纷的利害关系人都有机会进入办案程序，充分表达自己的利益诉求和意见主张，为解决纠纷发挥作用。,B,易,,4,中立性,参与性,公开性,时限性,,,
/第六章,单选题,法律程序的（）是指程序运行的过程和结果应当向当事人和社会公开，以接受各方监督，防止办案不公和暗箱操作，让正义以人们看得见的方式实现。,C,易,,4,中立性,参与性,公开性,时限性,,,
/第六章,单选题,法律程序的（）是指程序的运行必须有合理的期限，符合时间成本和效率原则的要求，不得无故拖延。,D,易,,4,合法性,参与性,公开性,时限性,,,
/第六章,判断题,同样一种权利，在不同的社会制度下和不同的国家法律中表现形式有所不同。,A,易,,2,正确,错误,,,,,
/第六章,单选题,（），这是法律权利区别于其他权利的根本所在。,A,中,,4,由国家强制力保障其实现,由社会舆论保障其实现,由道德强制力保障其实现,由宗教强制力保障其实现,,,
/第六章,单选题,法律义务具有法定的（），违反法律义务必须承担法律责任。,B,易,,4,局限性,强制性,随意性,参与性,,,
/第六章,多选题,法律义务是指由一定的社会物质生活条件所制约的社会责任，是保证法律所规定的义务人按照权利人要求从事一定行为或不从事一定行为以满足权利人利益的法律手段，其特点包括（）。,ABCD,易,,4,法律义务是历史的,法律义务源于现实需要,法律义务必须依法设定,法律义务可能发生变化,,,
/第六章,判断题,法律义务必须由具有法定职权的国家机关依照法律程序设定，其他国家机关不得对公民违法设定法律义务。,A,易,,2,正确,错误,,,,,
/第六章,判断题,依法行使法律权利，是体现权利正当性和保障权利实现的充分必要条件。,A,易,,2,正确,错误,,,,,
/第六章,单选题,（），是公民参与国家政治活动的权利和自由的统称。,A,易,,4,政治权利,财产权利,社会经济权利,宗教信仰自由,,,
/第六章,多选题,政治权利的行使主要表现为公民参与国家、社会组织与管理的活动，主要包括（）。,ABCD,易,,4,选举权,表达权,民主管理权,监督权,,,
/第六章,多选题,民主管理权指的是公民根据宪法法律规定，管理（）的权利。,ABC,易,,4,国家事务,经济和文化事业,社会事务,国际事务,,,
/第六章,单选题,（）是人最基本、最原始的权利，具有神圣性与不可转让性，不可非法剥夺，享有生命权是人享有其他各项权利的前提。,B,易,,4,劳动权,生命权,财产权,监督权,,,
/第六章,判断题,住宅安全权即公民居住、生活、休息的场所不受非法侵入或搜查的权利，这里的“住宅”只包括固定居住的住宅，不包括临时性的住所。,B,中,,2,正确,错误,,,,,
/第六章,多选题,公民在其财产权受到侵犯时，有权要求侵权行为人停止侵害、（），或依法向人民法院提起诉讼。,ABCD,易,,4,返还财产,排除妨害,恢复原状,赔偿损失,,,
/第六章,多选题,社会经济权利保障公民过上健康而有尊严的生活，主要包括（）。,ABCD,易,,4,劳动权,休息权,社会保障权,物质帮助权,,,
/第六章,多选题,劳动权是公民赖以生存的基础，是行使其他权利的物质保障，包括平等就业和选择职业的权利、（）等。,ABCD,中,,4,取得劳动报酬的权利,休息休假的权利,获得劳动安全卫生的权利,提请劳动争议处理的权利,,,
/第六章,单选题,公民在法定条件下可从国家和社会获得物质帮助的权利称为（），如国家发展为公民享受这些权利所需要的社会保险、社会救济和医疗卫生事业等。,D,易,,4,劳动权,休息权,社会保障权,物质帮助权,,,
/第六章,多选题,宗教信仰自由，是指公民依据内心的信念，自愿地信仰宗教的自由。具体内容包括（）等。,ABCD,易,,4,信仰宗教的自由,从事宗教活动的自由,举行宗教仪式的自由,参加宗教仪式的自由,,,
/第六章,多选题,公民行使宗教信仰自由的权利必须受宪法法律约束，宗教信仰自由包括（）。,ABCD,易,,4,公民既有信仰宗教的自由，也有不信仰宗教的自由,既有信仰这种宗教的自由，也有信仰那种宗教的自由,在同一宗教里，既有信仰这个教派的自由，也有信仰那个教派的自由,既有过去信教而现在不信教的自由，也有过去不信教而现在信教的自由,,,
/第六章,判断题,我国宪法规定，宗教团体和宗教事务不受外国势力的支配。,A,易,,2,正确,错误,,,,,
/第六章,多选题,文化活动方面的权利主要表现为公民的文化权利，主要包括（）。,ABC,中,,4,科学研究的自由,文学艺术创作的自由,进行其他文化活动的自由,宣传邪教思想的自由,,,
/第六章,判断题,文化权利有个人的文化权利和集体的文化权利之分。,A,易,,2,正确,错误,,,,,
/第六章,多选题,公民在行使自由和权利的时候，不得损害（）。,ABCD,易,,4,国家的利益,社会的利益,集体的利益,其他公民的合法的自由和权利,,,
/第六章,多选题,根据我国民事诉讼法规定，起诉应当向人民法院递交起诉状，但书写起诉状确有困难的，可以口头起诉，由人民法院记入笔录，并告知对方当事人。这说明权利行使的方式分为（）。,ABCD,易,,4,口头方式,书面方式,行为方式,有时口头方式和书面方式可以兼用,,,
/第六章,多选题,我国选举法对选举程序作了规定，包括（）、选举投票、确定当选人等流程。,ABCD,中,,4,确定选民资格,选民登记,发放选民证,推荐候选人,,,
/第六章,多选题,我国宪法规定了公民遵守宪法和法律的义务，还规定了若干具体义务，主要包括（）、尊重社会公德等。,ABCD,易,,4,保守国家秘密,爱护公共财产,遵守劳动纪律,遵守公共秩序,,,
/第六章,多选题,每位公民必须维护公共秩序，并同一切违反公共秩序的行为作斗争。公共秩序包括（）等。,BCD,易,,4,家庭秩序,生产秩序,网络秩序,教学科研秩序,,,
/第六章,多选题,我国国家安全法规定，（），都有维护国家安全的责任和义务。,ABCD,中,,4,公民,一切国家机关和武装力量,各政党和各人民团体,企业事业组织和其他社会组织,,,
/第六章,判断题,我国实行义务兵与志愿兵相结合、民兵与预备役相结合的兵役制度。,A,易,,2,正确,错误,,,,,
/第六章,判断题,我国公民都有义务依法服兵役。,A,易,,2,正确,错误,,,,,
/第六章,单选题,根据《中华人民共和国兵役法》，普通高等学校毕业生的征集年龄可以放宽到（）周岁。,D,易,,4,18,20,22,24,,,
/第六章,多选题,大学生要（），不断提升自己的法治素养。,ABC,易,,4,尊重法律权威,学习法律知识,养成守法习惯,直接参与法律制定,,,
/第六章,判断题,一个对法律知识一无所知的人，不可能具备法治素养。,A,易,,2,正确,错误,,,,,
